Domain,Pairs,pairwise.r
scenes,UR,0.586
scenes,UR,0.351
scenes,UR,0.484
scenes,UR,0.697
scenes,UR,0.521
scenes,UR,0.625
scenes,UR,0.689
scenes,UR,0.687
scenes,UR,0.438
scenes,UR,0.66
scenes,UR,0.65
scenes,UR,0.522
scenes,UR,0.652
scenes,UR,0.671
scenes,UR,0.72
scenes,UR,0.617
scenes,UR,0.75
scenes,UR,0.677
scenes,UR,0.766
scenes,UR,0.66
scenes,UR,0.464
scenes,UR,0.713
scenes,UR,0.845
scenes,UR,0.601
scenes,UR,0.729
scenes,UR,0.643
scenes,UR,0.7
scenes,UR,0.838
scenes,UR,0.673
scenes,UR,0.702
scenes,UR,0.833
scenes,UR,0.81
scenes,UR,0.748
scenes,UR,0.81
scenes,UR,0.606
scenes,UR,0.685
scenes,UR,0.778
scenes,UR,0.752
scenes,UR,0.577
scenes,UR,0.749
scenes,UR,0.58
scenes,UR,0.398
scenes,UR,0.703
scenes,UR,0.656
scenes,UR,0.629
scenes,UR,0.789
scenes,UR,0.808
scenes,UR,0.663
scenes,UR,0.811
scenes,UR,0.821
scenes,UR,0.491
scenes,UR,0.851
scenes,UR,0.778
scenes,UR,0.605
scenes,UR,0.856
scenes,UR,0.668
scenes,UR,0.816
scenes,UR,0.704
scenes,UR,0.865
scenes,UR,0.802
scenes,UR,0.475
scenes,UR,0.744
scenes,UR,0.66
scenes,UR,0.82
scenes,UR,0.583
scenes,UR,0.765
scenes,UR,0.82
scenes,UR,0.779
scenes,UR,0.629
scenes,UR,0.837
scenes,UR,0.551
scenes,UR,0.476
scenes,UR,0.849
scenes,UR,0.731
scenes,UR,0.655
scenes,UR,0.848
scenes,UR,0.555
scenes,UR,0.83
scenes,UR,0.596
scenes,UR,0.744
scenes,UR,0.692
scenes,UR,0.699
scenes,UR,0.796
scenes,UR,0.424
scenes,UR,0.816
scenes,UR,0.651
scenes,UR,0.796
scenes,UR,0.775
scenes,UR,0.897
scenes,UR,0.675
scenes,UR,0.604
scenes,UR,0.859
scenes,UR,0.751
scenes,UR,0.625
scenes,UR,0.73
scenes,UR,0.821
scenes,UR,0.746
scenes,UR,0.727
scenes,UR,0.854
scenes,UR,0.678
scenes,UR,0.716
scenes,UR,0.669
scenes,UR,0.586
scenes,UR,0.824
scenes,UR,0.559
scenes,UR,0.683
scenes,UR,0.87
scenes,UR,0.734
scenes,UR,0.788
scenes,UR,0.524
scenes,UR,0.754
scenes,UR,0.766
scenes,UR,0.734
scenes,UR,0.708
scenes,UR,0.825
scenes,UR,0.746
scenes,UR,0.749
scenes,UR,0.51
scenes,UR,0.918
scenes,UR,0.808
scenes,UR,0.667
scenes,UR,0.648
scenes,UR,0.549
scenes,UR,0.769
scenes,UR,0.811
scenes,UR,0.715
scenes,UR,0.747
scenes,UR,0.768
scenes,UR,0.739
scenes,UR,0.723
scenes,UR,0.839
scenes,UR,0.668
scenes,UR,0.592
scenes,UR,0.857
scenes,UR,0.693
scenes,UR,0.769
scenes,UR,0.72
scenes,UR,0.737
scenes,UR,0.792
scenes,UR,0.612
scenes,UR,0.635
scenes,UR,0.757
scenes,UR,0.737
scenes,UR,0.576
scenes,UR,0.775
scenes,UR,0.849
scenes,UR,0.659
scenes,UR,0.548
scenes,UR,0.843
scenes,UR,0.728
scenes,UR,0.626
scenes,UR,0.763
scenes,UR,0.472
scenes,UR,0.744
scenes,UR,0.664
scenes,UR,0.805
scenes,UR,0.744
scenes,UR,0.659
scenes,UR,0.795
scenes,UR,0.68
scenes,UR,0.757
scenes,UR,0.712
scenes,UR,0.604
scenes,UR,0.73
scenes,UR,0.372
scenes,UR,0.665
scenes,UR,0.649
scenes,UR,0.625
scenes,UR,0.692
scenes,UR,0.736
scenes,UR,0.871
scenes,UR,0.752
scenes,UR,0.727
scenes,UR,0.667
scenes,UR,0.764
scenes,UR,0.583
scenes,UR,0.552
scenes,UR,0.748
scenes,UR,0.607
scenes,UR,0.809
scenes,UR,0.734
scenes,UR,0.826
scenes,UR,0.563
scenes,UR,0.761
scenes,UR,0.666
scenes,UR,0.688
scenes,UR,0.84
scenes,UR,0.692
scenes,UR,0.52
scenes,UR,0.516
scenes,UR,0.653
scenes,UR,0.776
scenes,UR,0.848
scenes,UR,0.688
scenes,UR,0.78
scenes,UR,0.612
scenes,UR,0.713
scenes,UR,0.79
scenes,UR,0.5
scenes,UR,0.488
scenes,UR,0.595
scenes,UR,0.803
scenes,UR,0.83
scenes,UR,0.768
scenes,UR,0.607
scenes,UR,0.433
scenes,UR,0.558
scenes,UR,0.78
scenes,UR,0.473
scenes,UR,0.623
scenes,UR,0.792
scenes,UR,0.44
scenes,UR,0.618
scenes,UR,0.866
scenes,UR,0.785
scenes,UR,0.468
scenes,UR,0.378
scenes,UR,0.833
scenes,UR,0.609
scenes,UR,0.679
scenes,UR,0.624
scenes,UR,0.491
scenes,UR,0.757
scenes,UR,0.666
scenes,UR,0.696
scenes,UR,0.702
scenes,UR,0.79
scenes,UR,0.783
scenes,UR,0.63
scenes,UR,0.685
scenes,UR,0.71
scenes,UR,0.517
scenes,UR,0.849
scenes,UR,0.706
scenes,UR,0.603
scenes,UR,0.545
scenes,UR,0.608
scenes,UR,0.326
scenes,UR,0.655
scenes,UR,0.668
scenes,UR,0.798
scenes,UR,0.578
scenes,UR,0.662
scenes,UR,0.46
scenes,UR,0.879
scenes,UR,0.565
scenes,UR,0.726
scenes,UR,0.848
scenes,UR,0.722
scenes,UR,0.765
scenes,UR,0.503
scenes,UR,0.904
scenes,UR,0.726
scenes,UR,0.849
scenes,UR,0.746
scenes,UR,0.791
scenes,UR,0.706
scenes,UR,0.48
scenes,UR,0.617
scenes,UR,0.469
scenes,UR,0.706
scenes,UR,0.656
scenes,UR,0.752
scenes,UR,0.801
scenes,UR,0.708
scenes,UR,0.682
scenes,UR,0.711
scenes,UR,0.68
scenes,UR,0.78
scenes,UR,0.538
scenes,UR,0.638
scenes,UR,0.675
scenes,UR,0.624
scenes,UR,0.764
scenes,UR,0.752
scenes,UR,0.793
scenes,UR,0.575
scenes,UR,0.78
scenes,UR,0.726
scenes,UR,0.824
scenes,UR,0.59
scenes,UR,0.684
scenes,UR,0.8
scenes,UR,0.814
scenes,UR,0.795
scenes,UR,0.489
scenes,UR,0.7
scenes,UR,0.29
scenes,UR,0.351
scenes,UR,0.626
scenes,UR,0.78
scenes,UR,0.647
scenes,UR,0.634
scenes,UR,0.691
scenes,UR,0.639
scenes,UR,0.675
scenes,UR,0.75
scenes,UR,0.616
scenes,UR,0.771
scenes,UR,0.583
scenes,UR,0.569
scenes,UR,0.721
scenes,UR,0.693
scenes,UR,0.643
scenes,UR,0.794
scenes,UR,0.729
scenes,UR,0.605
scenes,UR,0.49
scenes,UR,0.833
scenes,UR,0.646
scenes,UR,0.584
scenes,UR,0.727
scenes,UR,0.709
scenes,UR,0.787
scenes,UR,0.706
scenes,UR,0.322
scenes,UR,0.739
scenes,UR,0.809
scenes,UR,0.628
scenes,UR,0.619
scenes,UR,0.865
scenes,UR,0.576
scenes,UR,0.706
scenes,UR,0.835
scenes,UR,0.797
scenes,UR,0.543
scenes,UR,0.836
scenes,UR,0.774
scenes,UR,0.761
scenes,UR,0.626
scenes,UR,0.413
scenes,UR,0.39
scenes,UR,0.762
scenes,UR,0.863
scenes,UR,0.738
scenes,UR,0.616
scenes,UR,0.727
scenes,UR,0.621
scenes,UR,0.772
scenes,UR,0.697
scenes,UR,0.868
scenes,UR,0.748
scenes,UR,0.712
scenes,UR,0.692
scenes,UR,0.746
scenes,UR,0.464
scenes,UR,0.676
scenes,UR,0.693
scenes,UR,0.751
scenes,UR,0.749
scenes,UR,0.625
scenes,UR,0.794
scenes,UR,0.766
scenes,UR,0.536
scenes,UR,0.834
scenes,UR,0.697
scenes,UR,0.726
scenes,UR,0.458
scenes,UR,0.698
scenes,UR,0.632
scenes,UR,0.531
scenes,UR,0.617
scenes,UR,0.456
scenes,UR,0.44
scenes,UR,0.77
scenes,UR,0.621
scenes,UR,0.653
scenes,UR,0.732
scenes,UR,0.874
scenes,UR,0.843
scenes,UR,0.777
scenes,UR,0.753
scenes,UR,0.606
scenes,UR,0.797
scenes,UR,0.36
scenes,UR,0.605
scenes,UR,0.724
scenes,UR,0.747
scenes,UR,0.729
scenes,UR,0.822
scenes,UR,0.733
scenes,UR,0.891
scenes,UR,0.865
scenes,UR,0.43
scenes,UR,0.677
scenes,UR,0.437
scenes,UR,0.789
scenes,UR,0.711
scenes,UR,0.417
scenes,UR,0.739
scenes,UR,0.517
scenes,UR,0.5
scenes,UR,0.676
scenes,UR,0.857
scenes,UR,0.57
scenes,UR,0.776
scenes,UR,0.482
scenes,UR,0.799
scenes,UR,0.675
scenes,UR,0.746
scenes,UR,0.699
scenes,UR,0.655
scenes,UR,0.475
scenes,UR,0.628
scenes,UR,0.781
scenes,UR,0.79
scenes,UR,0.742
scenes,UR,0.674
scenes,UR,0.798
scenes,UR,0.774
scenes,UR,0.864
scenes,UR,0.517
scenes,UR,0.626
scenes,UR,0.718
scenes,UR,0.733
scenes,UR,0.456
scenes,UR,0.646
scenes,UR,0.672
scenes,UR,0.52
scenes,UR,0.831
scenes,UR,0.842
scenes,UR,0.752
scenes,UR,0.612
scenes,UR,0.802
scenes,UR,0.758
scenes,UR,0.663
scenes,UR,0.795
scenes,UR,0.655
scenes,UR,0.691
scenes,UR,0.773
scenes,UR,0.658
scenes,UR,0.612
scenes,UR,0.796
scenes,UR,0.663
scenes,UR,0.706
scenes,UR,0.821
scenes,UR,0.581
scenes,UR,0.636
scenes,UR,0.783
scenes,UR,0.759
scenes,UR,0.82
scenes,UR,0.646
scenes,UR,0.637
scenes,UR,0.784
scenes,UR,0.631
scenes,UR,0.751
scenes,UR,0.463
scenes,UR,0.715
scenes,UR,0.804
scenes,UR,0.666
scenes,UR,0.721
scenes,UR,0.541
scenes,UR,0.733
scenes,UR,0.506
scenes,UR,0.797
scenes,UR,0.612
scenes,UR,0.711
scenes,UR,0.447
scenes,UR,0.633
scenes,UR,0.704
scenes,UR,0.581
scenes,UR,0.858
scenes,UR,0.719
scenes,UR,0.315
scenes,UR,0.607
scenes,UR,0.62
scenes,UR,0.715
scenes,UR,0.745
scenes,UR,0.812
scenes,UR,0.815
scenes,UR,0.649
scenes,UR,0.767
scenes,UR,0.732
scenes,UR,0.553
scenes,UR,0.602
scenes,UR,0.842
scenes,UR,0.657
scenes,UR,0.572
scenes,UR,0.598
scenes,UR,0.52
scenes,UR,0.554
scenes,UR,0.836
scenes,UR,0.688
scenes,UR,0.823
scenes,UR,0.65
scenes,UR,0.467
scenes,UR,0.71
scenes,UR,0.676
scenes,UR,0.644
scenes,UR,0.779
scenes,UR,0.649
scenes,UR,0.627
scenes,UR,0.787
scenes,UR,0.774
scenes,UR,0.673
scenes,UR,0.364
scenes,UR,0.808
scenes,UR,0.842
scenes,UR,0.309
scenes,UR,0.691
scenes,UR,0.664
scenes,UR,0.815
scenes,UR,0.782
scenes,UR,0.649
scenes,UR,0.633
scenes,UR,0.775
scenes,UR,0.734
scenes,UR,0.76
scenes,UR,0.787
scenes,UR,0.724
scenes,UR,0.825
scenes,UR,0.782
scenes,UR,0.623
scenes,UR,0.822
scenes,UR,0.713
scenes,UR,0.792
scenes,UR,0.619
scenes,UR,0.714
scenes,UR,0.806
scenes,UR,0.812
scenes,UR,0.714
scenes,UR,0.749
scenes,UR,0.83
scenes,UR,0.65
scenes,UR,0.748
scenes,UR,0.794
scenes,UR,0.793
scenes,UR,0.734
scenes,UR,0.59
scenes,UR,0.831
scenes,UR,0.816
scenes,UR,0.724
scenes,UR,0.756
scenes,UR,0.747
scenes,UR,0.657
scenes,UR,0.253
scenes,UR,0.51
scenes,UR,0.53
scenes,UR,0.109
scenes,UR,0.711
scenes,UR,0.33
scenes,UR,0.872
scenes,UR,0.491
scenes,UR,0.681
scenes,UR,0.422
scenes,UR,0.632
scenes,UR,0.685
scenes,UR,0.742
scenes,UR,0.869
scenes,UR,0.691
scenes,UR,0.716
scenes,UR,0.489
scenes,UR,0.737
scenes,UR,0.648
scenes,UR,0.706
scenes,UR,0.736
scenes,UR,0.8
scenes,UR,0.292
scenes,UR,0.799
scenes,UR,0.841
scenes,UR,0.526
scenes,UR,0.7
scenes,UR,0.636
scenes,UR,0.767
scenes,UR,0.611
scenes,UR,0.69
scenes,UR,0.766
scenes,UR,0.553
scenes,UR,0.442
scenes,UR,0.765
scenes,UR,0.726
scenes,UR,0.456
scenes,UR,0.736
scenes,UR,0.658
scenes,UR,0.483
scenes,UR,0.717
scenes,UR,0.828
scenes,UR,0.785
scenes,UR,0.908
scenes,UR,0.635
scenes,UR,0.763
scenes,UR,0.525
scenes,UR,0.674
scenes,UR,0.887
scenes,UR,0.678
scenes,UR,0.681
scenes,UR,0.709
scenes,UR,0.629
scenes,UR,0.752
scenes,UR,0.784
scenes,UR,0.432
scenes,UR,0.675
scenes,UR,0.864
scenes,UR,0.733
scenes,UR,0.761
scenes,UR,0.66
scenes,UR,0.631
scenes,UR,0.605
scenes,UR,0.751
scenes,UR,0.691
scenes,UR,0.669
scenes,UR,0.847
scenes,UR,0.404
scenes,UR,0.704
scenes,UR,0.652
scenes,UR,0.722
scenes,UR,0.841
scenes,UR,0.545
scenes,UR,0.671
scenes,UR,0.673
scenes,UR,0.834
scenes,UR,0.625
scenes,UR,0.828
scenes,UR,0.77
scenes,UR,0.837
scenes,UR,0.683
scenes,UR,0.749
scenes,UR,0.586
scenes,UR,0.576
scenes,UR,0.809
scenes,UR,0.544
scenes,UR,0.566
scenes,UR,0.438
scenes,UR,0.793
scenes,UR,0.724
scenes,UR,0.828
scenes,UR,0.817
scenes,UR,0.522
scenes,UR,0.725
scenes,UR,0.576
scenes,UR,0.752
scenes,UR,0.668
scenes,UR,0.758
scenes,UR,0.692
scenes,UR,0.652
scenes,UR,0.494
scenes,UR,0.729
scenes,UR,0.716
scenes,UR,0.419
scenes,UR,0.74
scenes,UR,0.701
scenes,UR,0.756
scenes,UR,0.824
scenes,UR,0.478
scenes,UR,0.687
scenes,UR,0.719
scenes,UR,0.602
scenes,UR,0.677
scenes,UR,0.807
scenes,UR,0.752
scenes,UR,0.787
scenes,UR,0.392
scenes,UR,0.649
scenes,UR,0.768
scenes,UR,0.701
scenes,UR,0.536
scenes,UR,0.759
scenes,UR,0.332
scenes,UR,0.696
scenes,UR,0.59
scenes,UR,0.799
scenes,UR,0.745
scenes,UR,0.773
scenes,UR,0.613
scenes,UR,0.781
scenes,UR,0.694
scenes,UR,0.602
scenes,UR,0.845
scenes,UR,0.643
scenes,UR,0.394
scenes,UR,0.667
scenes,UR,0.786
scenes,UR,0.741
scenes,UR,0.669
scenes,UR,0.698
scenes,UR,0.662
scenes,UR,0.83
scenes,UR,0.718
scenes,UR,0.892
scenes,UR,0.748
scenes,UR,0.544
scenes,UR,0.52
scenes,UR,0.732
scenes,UR,0.774
scenes,UR,0.752
scenes,UR,0.861
scenes,UR,0.722
scenes,UR,0.622
scenes,UR,0.737
scenes,UR,0.762
scenes,UR,0.691
scenes,UR,0.777
scenes,UR,0.845
scenes,UR,0.642
scenes,UR,0.742
scenes,UR,0.835
scenes,UR,0.695
scenes,UR,0.679
scenes,UR,0.733
scenes,UR,0.756
scenes,UR,0.532
scenes,UR,0.748
scenes,UR,0.658
scenes,UR,0.769
scenes,UR,0.879
scenes,UR,0.536
scenes,UR,0.644
abstract,MZ,0.753
abstract,MZ,0.368
abstract,MZ,0.426
abstract,DZ,-0.108
abstract,MZ,0.292
abstract,MZ,0.542
abstract,MZ,0.232
abstract,MZ,0.559
abstract,MZ,0.527
abstract,MZ,0.421
abstract,DZ,0.598
abstract,MZ,0.218
abstract,DZ,0.746
abstract,DZ,0.298
abstract,MZ,0.531
abstract,MZ,0.361
abstract,MZ,0.438
abstract,DZ,-0.067
abstract,DZ,0.469
abstract,MZ,0.564
abstract,MZ,0.424
abstract,MZ,0.409
abstract,MZ,0.445
abstract,MZ,0.582
abstract,MZ,0.377
abstract,MZ,0.474
abstract,MZ,-0.108
abstract,MZ,0.407
abstract,MZ,0.013
abstract,MZ,0.561
abstract,MZ,0.475
abstract,DZ,-0.091
abstract,MZ,0.308
abstract,DZ,0.211
abstract,DZ,0.541
abstract,MZ,0.322
abstract,MZ,0.347
abstract,MZ,0.263
abstract,MZ,0.654
abstract,MZ,0.453
abstract,DZ,0.394
abstract,DZ,0.266
abstract,MZ,0.675
abstract,DZ,-0.009
abstract,DZ,-0.129
abstract,DZ,0.676
abstract,MZ,0.617
abstract,DZ,0.513
abstract,DZ,0.362
abstract,DZ,0.708
abstract,MZ,0.478
abstract,MZ,0.556
abstract,MZ,0.52
abstract,DZ,0.538
abstract,DZ,0.539
abstract,DZ,0.324
abstract,MZ,0.563
abstract,DZ,0.271
abstract,MZ,0.371
abstract,DZ,0.009
abstract,MZ,0.205
abstract,MZ,0.627
abstract,DZ,0.389
abstract,MZ,0.397
abstract,MZ,0.272
abstract,MZ,0.4
abstract,DZ,0.321
abstract,MZ,0.423
abstract,MZ,0.234
abstract,DZ,0.262
abstract,MZ,0.226
abstract,MZ,0.077
abstract,MZ,0.525
abstract,DZ,-0.018
abstract,MZ,0.402
abstract,MZ,0.641
abstract,MZ,0.415
abstract,DZ,0.605
abstract,DZ,0.56
abstract,MZ,0.476
abstract,MZ,0.344
abstract,MZ,0.174
abstract,MZ,0.503
abstract,DZ,0.674
abstract,DZ,0.225
abstract,DZ,0.661
abstract,MZ,0.474
abstract,DZ,0.471
abstract,MZ,0.426
abstract,MZ,0.499
abstract,MZ,0.396
abstract,MZ,0.557
abstract,MZ,0.579
abstract,MZ,0.682
abstract,MZ,0.473
abstract,MZ,0.325
abstract,MZ,0.521
abstract,DZ,0.001
abstract,MZ,0.396
abstract,MZ,0.408
abstract,MZ,0.581
abstract,DZ,0.081
abstract,MZ,0.367
abstract,DZ,0.072
abstract,MZ,0.068
abstract,DZ,0.456
abstract,DZ,0.298
abstract,DZ,0.266
abstract,MZ,0.055
abstract,MZ,0.705
abstract,MZ,0.117
abstract,MZ,0.546
abstract,MZ,0.583
abstract,DZ,0.165
abstract,MZ,0.47
abstract,MZ,0.378
abstract,MZ,0.183
abstract,DZ,0.299
abstract,MZ,0.496
abstract,MZ,0.407
abstract,DZ,0.283
abstract,MZ,0.137
abstract,MZ,0.459
abstract,DZ,0.544
abstract,MZ,0.481
abstract,DZ,0.391
abstract,MZ,0.435
abstract,DZ,0.233
abstract,MZ,0.584
abstract,MZ,0.582
abstract,MZ,0.533
abstract,MZ,0.391
abstract,MZ,0.48
abstract,MZ,0.685
abstract,MZ,0.618
abstract,MZ,0.592
abstract,MZ,0.788
abstract,DZ,0.519
abstract,DZ,-0.142
abstract,DZ,0.645
abstract,MZ,0.217
abstract,MZ,0.432
abstract,MZ,0.326
abstract,MZ,0.274
abstract,DZ,0.183
abstract,MZ,0.292
abstract,MZ,0.241
abstract,MZ,0.528
abstract,DZ,0.331
abstract,DZ,0.533
abstract,MZ,0.549
abstract,MZ,0.508
abstract,MZ,-0.232
abstract,MZ,0.687
abstract,DZ,0.378
abstract,MZ,0.044
abstract,DZ,0.271
abstract,MZ,0.605
abstract,MZ,0.327
abstract,MZ,0.263
abstract,DZ,-0.129
abstract,DZ,-0.004
abstract,DZ,0.139
abstract,MZ,0.467
abstract,MZ,0.453
abstract,DZ,0.065
abstract,DZ,0.016
abstract,MZ,0.553
abstract,MZ,-0.364
abstract,DZ,0.72
abstract,MZ,0.329
abstract,MZ,0.265
abstract,MZ,0.173
abstract,DZ,0.25
abstract,MZ,0.469
abstract,MZ,0.748
abstract,MZ,0.343
abstract,MZ,0.372
abstract,DZ,0.619
abstract,MZ,0.275
abstract,MZ,0.383
abstract,MZ,0.728
abstract,DZ,0.505
abstract,DZ,0.381
abstract,MZ,-0.08
abstract,MZ,0.476
abstract,DZ,0.41
abstract,MZ,0.549
abstract,MZ,0.442
abstract,MZ,0.271
abstract,MZ,0.744
abstract,DZ,0.698
abstract,MZ,0.305
abstract,DZ,0.28
abstract,MZ,0.57
abstract,MZ,0.192
abstract,MZ,0.282
abstract,MZ,0.225
abstract,MZ,0.77
abstract,MZ,0.413
abstract,MZ,0.663
abstract,DZ,0.031
abstract,DZ,0.159
abstract,MZ,0.342
abstract,DZ,0.397
abstract,MZ,0.392
abstract,MZ,0.589
abstract,MZ,0.75
abstract,MZ,0.444
abstract,MZ,0.431
abstract,MZ,0.088
abstract,MZ,0.426
abstract,DZ,0.305
abstract,MZ,0.562
abstract,MZ,0.53
abstract,MZ,0.39
abstract,DZ,-0.093
abstract,MZ,0.413
abstract,MZ,0.882
abstract,MZ,0.559
abstract,MZ,0.183
abstract,DZ,0.217
abstract,MZ,0.275
abstract,DZ,0.141
abstract,DZ,0.29
abstract,MZ,0.423
abstract,DZ,0.48
abstract,MZ,0.79
abstract,MZ,0.654
abstract,MZ,0.227
abstract,MZ,0.567
abstract,MZ,0.418
abstract,MZ,0.469
abstract,MZ,0.607
abstract,DZ,0.491
abstract,DZ,0.44
abstract,MZ,0.402
abstract,MZ,0.481
abstract,MZ,0.415
abstract,MZ,0.043
abstract,MZ,0.645
abstract,DZ,0.58
abstract,MZ,0.599
abstract,DZ,0.556
abstract,DZ,0.198
abstract,DZ,0.166
abstract,DZ,0.402
abstract,DZ,0.236
abstract,MZ,0.627
abstract,DZ,0.265
abstract,MZ,0.265
abstract,DZ,0.117
abstract,DZ,0.702
abstract,MZ,0.144
abstract,MZ,0.271
abstract,MZ,0.594
abstract,MZ,-0.25
abstract,MZ,0.667
abstract,MZ,0.498
abstract,MZ,0.421
abstract,MZ,0.739
abstract,MZ,0.039
abstract,MZ,0.34
abstract,MZ,0.087
abstract,MZ,0.201
abstract,DZ,0.467
abstract,MZ,0.623
abstract,MZ,0.583
abstract,MZ,0.387
abstract,DZ,0.331
abstract,MZ,0.362
abstract,DZ,0.698
abstract,MZ,0.097
abstract,MZ,0.349
abstract,DZ,0.628
abstract,MZ,0.575
abstract,MZ,0.337
abstract,DZ,0.401
abstract,MZ,0.463
abstract,DZ,0.266
abstract,MZ,0.199
abstract,MZ,0.249
abstract,DZ,0.585
abstract,MZ,0.357
abstract,MZ,0.591
abstract,MZ,0.422
abstract,MZ,0.393
abstract,MZ,0.39
abstract,MZ,0.543
abstract,MZ,0.696
abstract,DZ,0.217
abstract,MZ,0.38
abstract,MZ,0.51
abstract,MZ,0.338
abstract,MZ,0.447
abstract,MZ,0.74
abstract,MZ,0.236
abstract,MZ,0.262
abstract,MZ,0.153
abstract,DZ,0.64
abstract,MZ,0.321
abstract,MZ,0.526
abstract,MZ,0.234
abstract,MZ,0.319
abstract,MZ,0.324
abstract,MZ,0.534
abstract,DZ,0.261
abstract,MZ,0.521
abstract,DZ,0.319
abstract,MZ,0.273
abstract,MZ,0.721
abstract,MZ,0.521
abstract,DZ,0.495
abstract,MZ,-0.032
abstract,MZ,0.37
abstract,DZ,0.664
abstract,DZ,0.412
abstract,MZ,0.466
abstract,DZ,0.526
abstract,DZ,0.384
abstract,MZ,0.482
abstract,MZ,0.315
abstract,DZ,0.543
abstract,MZ,0.215
abstract,MZ,0.312
abstract,DZ,0.135
abstract,DZ,0.111
abstract,MZ,0.573
abstract,MZ,0.569
abstract,MZ,0.809
abstract,DZ,0.371
abstract,MZ,0.374
